bg_id,ward_id
170312909001,24
170312909002,24
170312909003,24
170312909004,24
170318387002,24
170313102001,11
170313102002,11
170314005002,20
170314804006,8
170314804007,8
170314805001,7
170312608002,28
170312609001,24
170312609002,24
170312610002,24
170312912002,24
170318431001,24
170318433001,28
170318387004,24
170318431002,24
170314008001,20
170314008002,20
170318363001,5
170314105001,5
170314105002,5
170314106002,5
170314107001,4
170314108001,5
170314108002,5
170314903001,9
170314905001,9
170314907001,9
170315607001,23
170315608001,14
170315608002,14
170315608004,23
170315608005,23
170315609003,23
170315609004,23
170315609005,23
170315609006,23
170315610001,13
170315610002,13
170315610003,13
170312505005,29
170312505006,29
170312505007,29
170312506001,29
170312506002,29
170312506003,29
170312507001,37
170318414001,24
170312922001,24
170312922002,24
170312922003,24
170318414002,24
170312924001,24
170312925001,24
170312925002,24
170312925003,24
170312925004,24
170313104001,25
170313106001,25
170313106002,25
170313108003,25
170313109001,25
170313109002,25
170313109003,25
170314110001,5
170314110002,5
170314110003,5
170314111001,5
170314111002,5
170314112001,5
170314112002,5
170314907002,9
170314907003,9
170314908001,9
170314908002,9
170314908004,9
170314909024,9
170315610004,13
170315610006,23
170315611002,23
170315611003,23
170315611004,13
170315701001,14
170312601001,28
170318407001,12
170313005001,22
170313005002,22
170313006001,22
170313006002,22
170318412003,25
170318412001,25
170318413001,25
170318413004,25
170318413003,25
170314204001,20
170314206001,20
170314206002,20
170314207001,20
170314207002,20
170314207004,20
170314207005,20
170314208001,20
170314208002,5
170314910001,34
170314910003,34
170314911001,34
170314911002,34
170314911003,34
170314911004,34
170314911005,34
170315703001,14
170315703002,14
170315703003,14
170315704001,14
170315704002,14
170315705001,23
170315705002,23
170315801001,12
170315801002,12
170313007001,22
170313008001,22
170313008002,12
170313009002,12
170313012001,24
170318432002,25
170318432001,25
170313201001,42
170313201002,42
170318344001,20
170318344003,5
170318439002,5
170314212001,20
170314912001,34
170314912002,34
170314912003,34
170314913002,34
170314913003,34
170314914001,9
170315001001,8
170315001002,8
170315001003,8
170315802001,12
170315802002,12
170315803001,12
170315804001,14
170315804002,14
170315804003,14
170315804004,14
170315805014,12
170315805022,15
170312606001,28
170318408001,22
170318408002,22
170313016001,22
170313017011,22
170313017023,22
170313017021,22
170313017022,22
170313018021,22
170313206001,4
170313206002,4
170314302001,5
170314302003,5
170314302004,5
170314302005,5
170314303001,5
170314303003,5
170314304001,8
170314304002,8
170314304003,8
170314304004,8
170314305002,7
170314305003,7
170315001004,8
170315002001,9
170315002002,9
170315003001,9
170315101001,10
170315805021,15
170315805011,12
170315806001,12
170315806002,12
170315806003,15
170315807001,15
170318428002,15
170318428005,15
170318428003,14
170318428004,14
170318368002,28
170318369002,28
170313301004,4
170313301001,3
170313301002,3
170314306001,5
170314306002,5
170314308001,7
170314308002,7
170314309001,8
170318342001,8
170318342003,8
170315102001,10
170315102002,10
170315103001,7
170315103004,7
170318404002,12
170318403002,12
170318403003,12
170318403001,12
170312714001,28
170312715001,24
170318373002,24
170318411001,25
170318411004,25
170318411002,25
170314313022,7
170314313012,7
170314313013,7
170314314002,7
170314314003,7
170315103003,7
170315202001,10
170315905001,12
170315906001,12
170315906003,12
170318401001,11
170316004001,11
170316004002,11
170316004003,11
170312801002,42
170313018032,22
170313403001,11
170313405001,11
170318392002,3
170314401011,8
170314401023,8
170314401014,8
170314402022,6
170314402023,6
170314402012,6
170314403003,6
170314403004,6
170314403005,6
170314403001,6
170315202002,10
170315203001,10
170315203002,10
170315203003,10
170315204001,10
170315204002,10
170315204004,10
170315205003,10
170315205001,10
170316006001,11
170316007001,11
170318397003,11
170318397001,11
170318305001,22
170318305002,22
170318420002,3
170313510001,4
170313510003,4
170318396001,4
170318424001,17
170318424002,21
170318424003,17
170314406001,9
170314406002,9
170314407001,6
170314407002,9
170314408001,8
170315302001,34
170315302002,34
170315302003,34
170316009001,11
170316009003,11
170318398002,11
170318400001,11
170318399001,11
170318399003,11
170318399004,11
170318399005,11
170318400002,11
170312808001,27
170312809001,27
170313602001,4
170318364001,4
170318364002,4
170314408002,8
170314409001,8
170314409002,9
170314409003,9
170318343003,8
170318343004,8
170318343005,8
170318343001,8
170315303001,34
170315303002,34
170315303003,34
170315303004,34
170315304001,34
170315304002,34
170318426002,11
170316103001,12
170316103002,15
170316104001,15
170312518004,28
170312518005,28
170312518001,28
170312518002,28
170312520001,29
170312520002,29
170312520003,29
170312520004,29
170312819001,42
170312819002,42
170318419001,25
170313802001,3
170314503002,8
170314503003,8
170314601003,7
170314601004,7
170314602001,10
170315305011,34
170315305012,34
170315305031,34
170315306001,9
170315306002,9
170315306003,9
170318426003,11
170318438001,3
170316111003,20
170316113001,20
170312507002,37
170312507003,37
170312507004,37
170312507005,37
170312508001,37
170312508002,37
170312511001,37
170312511002,37
170312521023,29
170312522021,28
170312522023,24
170318329002,28
170318329001,28
170318381003,27
170312827001,28
170312828001,28
170313805001,3
170318360002,3
170318360001,3
170313812001,3
170314603021,7
170314603022,7
170314603023,7
170314603013,7
170314603011,7
170314603012,10
170314604002,7
170314604003,7
170314604004,7
170314605001,7
170315401013,9
170316113002,20
170316113003,15
170316114001,15
170316114003,15
170316115002,15
170316116001,16
170316116002,16
170316117001,16
170316117003,16
170312512002,37
170312512003,37
170312512001,37
170312513001,29
170312513002,29
170312513004,29
170312513005,29
170312514002,29
170312514003,29
170318138012,24
170318138013,22
170318100003,49
170318102002,49
170318102003,49
170318102006,49
170318142001,22
170310306041,48
170310801007,43
170311408001,33
170312522011,28
170318103012,50
170318103013,50
170318103014,50
170318104001,41
170318104002,41
170316304004,14
170318105011,38
170318105013,38
170318105015,38
170318105023,38
170318105025,38
170318106001,38
170318106002,38
170318106003,41
170318107011,29
170318107012,29
170318107013,29
170318107014,29
170318107021,29
170318111004,38
170318076003,50
170318078001,41
170318079002,39
170318119001,29
170318054024,41
170318054025,41
170318080013,39
170318080022,50
170318080023,50
170318080024,50
170318121001,29
170318121002,29
170318055022,41
170318055023,41
170318056002,41
170318056003,41
170318081002,41
170318121003,29
170318121005,29
170318122001,29
170318122004,29
170318056004,41
170318057022,41
170318125001,29
170318126002,29
170318130001,29
170318130002,29
170318131001,29
170318134001,29
170318134006,29
170318135001,29
170311503007,45
170312306002,37
170311302001,39
170311606011,33
170317403001,19
170319900000,42
170318360003,4
170318436002,4
170318358001,3
170318345001,20
170318362001,5
170318439001,5
170318344002,20
170318420001,3
170310202004,50
170311906013,30
170312602001,28
170314602002,10
170316713001,15
170316603024,16
170312421003,1
170312428001,26
170312429002,26
170312430002,26
170312431002,1
170312804001,27
170312432002,1
170312433002,1
170318342004,5
170318342002,8
170318340001,21
170318343002,8
170310101003,49
170310632004,44
170310103003,49
170310107023,49
170310107011,49
170310102012,49
170312106021,35
170310105022,49
170310105012,49
170310105011,49
170310106002,49
170310106004,49
170312435002,27
170312435001,27
170312504005,29
170312512004,37
170312510001,37
170312517001,28
170312514004,29
170316812003,6
170316809001,20
170316903002,6
170316813002,6
170316813001,6
170317101001,6
170316814003,17
170316905001,6
170316912002,6
170318343006,8
170310814032,42
170318339001,10
170318339002,10
170318340002,21
170314909022,9
170310201001,50
170310104003,49
170310106003,49
170318306004,50
170310205003,50
170310203012,50
170310301031,48
170310301032,48
170310306031,48
170310306032,48
170310307011,48
170310313001,48
170310106001,49
170310107012,49
170318306003,40
170318306002,49
170310205002,50
170310205004,50
170310203011,50
170310301022,48
170313515002,3
170310301014,48
170310306012,48
170310306011,48
170310313003,48
170310313002,48
170310312004,48
170310315012,46
170312515004,37
170312518003,28
170312604001,28
170312521011,29
170312605001,28
170312610001,24
170312603001,28
170316913001,6
170317001002,18
170317002003,18
170311104001,45
170317004023,18
170317005022,18
170317005021,18
170318352001,23
170318399002,11
170318397002,11
170318426001,11
170318426004,11
170318438002,3
170318351001,15
170318350001,16
170312505002,29
170312505003,29
170312505004,29
170316406002,13
170310814022,42
170310609004,46
170313511003,4
170315603001,22
170310402022,40
170316603011,16
170316711001,16
170316911004,6
170310802013,2
170310810001,2
170310813003,2
170318390004,4
170314109001,5
170316115001,15
170312831002,28
170318312002,35
170311913022,36
170318401002,11
170310609001,46
170312408001,1
170310204002,50
170316604002,23
170316203006,13
170316009004,11
170315808001,15
170318126001,29
170316203002,13
170310301042,48
170310307032,48
170310701031,43
170311406021,35
170310307022,48
170310608001,46
170310609005,46
170310631002,44
170310633024,44
170310630003,44
170310701032,43
170318321003,46
170318321001,46
170318436001,4
170314603024,7
170318388002,10
170310701021,43
170318347003,20
170315611001,23
170315611006,13
170317203001,19
170316608004,17
170318207001,22
170317102002,17
170313017013,22
170316009002,11
170313807001,3
170314205001,20
170312515001,37
170318387003,24
170317608021,38
170310802011,2
170314601002,7
170311503003,38
170311510021,31
170312001001,31
170312426002,1
170312309002,26
170310317004,46
170310627001,32
170310321005,46
170310633021,44
170310701012,43
170310715006,43
170315502002,10
170310208022,40
170310627002,32
170318209011,13
170317104004,17
170315611005,13
170318315001,36
170311908003,31
170311909001,31
170311910001,36
170311910002,36
170311911002,36
170318322001,32
170318322002,32
170318310002,32
170312222001,32
170312222002,32
170318324002,1
170318324001,1
170312227002,1
170312421002,1
170312422001,2
170318318001,39
170310601002,47
170317404002,19
170316706002,15
170314212002,20
170312205003,32
170310307031,48
170310308001,48
170310308004,48
170310309004,40
170310311001,47
170310311003,47
170310312003,48
170310705001,43
170310705002,2
170310706001,32
170310707001,32
170310707002,32
170312228001,1
170312301001,26
170312304001,26
170312305001,26
170312306003,26
170318369001,27
170314607001,10
170311801001,36
170318208002,14
170317105002,21
170312105012,30
170312309001,26
170312424002,2
170318133011,29
170310314002,46
170310314001,46
170318307002,46
170310317003,46
170310318001,47
170310402024,40
170310402014,40
170310402012,40
170310710001,43
170310711002,43
170310712001,43
170310713001,43
170310715003,43
170310715002,43
170310715004,43
170310717001,43
170318326003,43
170311003005,41
170311003006,41
170311005001,41
170311006001,45
170311007002,45
170314607002,10
170314313021,7
170314401022,8
170316114002,15
170316502003,13
170316605001,23
170316909003,6
170317004013,18
170317302015,21
170318203004,23
170310801003,43
170310804001,27
170318383001,27
170310812012,42
170311007005,41
170311101001,39
170311101003,45
170311101004,45
170311103002,45
170311103003,45
170311103004,45
170311103005,45
170311506003,36
170311507003,36
170311508001,45
170311508003,30
170311511004,36
170311512001,36
170311601002,39
170311602002,39
170311602004,45
170311603003,39
170311604001,35
170318407002,12
170316303001,14
170310403002,40
170310403003,40
170310404021,40
170310404025,47
170310404023,40
170310406001,47
170310406002,47
170310407002,47
170310407003,47
170310408001,47
170310409002,47
170310402021,40
170311104003,45
170311105012,45
170311201001,41
170311201002,41
170311202002,41
170311202003,39
170311202004,39
170311604002,45
170311604003,39
170311607005,33
170311608002,33
170311608003,35
170311610001,45
170311610002,45
170311611001,45
170312504004,29
170312511004,37
170318365001,4
170310505003,47
170310505004,47
170310506001,47
170310506002,47
170310507001,47
170310509001,32
170310514002,32
170318437002,32
170310601001,47
170310601003,47
170310815002,42
170310815003,42
170310818003,42
170310901002,41
170310901003,41
170311203001,39
170311203002,39
170311203003,39
170311203005,39
170311203006,39
170311204002,39
170311204003,45
170311611002,45
170311612002,30
170311613003,30
170311613004,30
170311701001,38
170311702001,38
170311702002,36
170311703001,38
170311704002,38
170311705002,38
170311912001,36
170311912002,36
170318315002,29
170312001002,31
170312001003,31
170312002001,31
170311001003,45
170311001004,45
170311001001,39
170311002001,41
170311002002,41
170311002003,41
170311303001,39
170318318002,39
170311401002,33
170311404001,39
170311405001,39
170311405002,39
170318312001,26
170312101002,33
170312101003,33
170318311001,35
170318311004,30
170318311003,30
170312104001,31
170312306004,26
170312306006,37
170312307002,26
170312309003,26
170312312001,27
170312312003,27
170312312004,27
170312312005,37
170318421006,37
170318421002,37
170312315001,27
170317108002,21
170313902002,4
170310502001,47
170312107002,33
170311407012,33
170311504012,38
170311504021,38
170311504013,45
170311505011,38
170311505012,38
170311706002,38
170311707001,38
170311707002,38
170311707003,38
170311708003,38
170311709001,29
170311710002,36
170311710003,36
170311710005,38
170311710006,29
170311711002,36
170318423001,27
170312403001,32
170318310001,32
170312423001,2
170312503001,37
170312503003,37
170312504002,29
170312505001,29
170318306001,40
170310202001,50
170310204001,50
170310204003,50
170310206021,50
170310207022,50
170311801004,36
170318316002,36
170318316004,29
170311901001,31
170311902001,31
170311903001,31
170311903003,31
170311904021,30
170311904012,30
170311904011,36
170312106022,35
170312108001,33
170312109002,33
170312203001,32
170312203002,1
170312205001,32
170312206023,35
170312426004,26
170312427001,26
170312429001,1
170310207012,40
170310208024,50
170310208014,40
170310208011,40
170310208023,50
170310301041,48
170310302001,48
170310302002,48
170310302004,48
170310304001,40
170310603001,47
170310604001,44
170310604003,47
170318319001,44
170310626001,32
170310627003,32
170310629002,44
170312210001,35
170312211001,32
170312211002,26
170312213002,1
170312214001,1
170312216001,32
170312216002,32
170312410002,26
170312423002,2
170314106001,5
170312413001,2
170312414001,1
170312414004,1
170312415001,2
170312415003,1
170312421001,1
170315501004,10
170317112003,21
170316502002,23
170313107001,25
170315906002,12
170312916001,24
170314303002,5
170310717002,43
170310304002,40
170310305001,48
170310305004,48
170312608001,28
170314402011,6
170318316006,29
170318105024,38
170314604001,7
170311404002,39
170312433001,27
170312434002,27
170318423002,27
170312502002,37
170311908001,31
170318421003,37
170310602001,47
170312226001,1
170310512002,47
170312410001,1
170310713002,43
170310309001,40
170310703002,43
170310704001,43
170310704002,43
170310704003,43
170318318003,39
170312215002,1
170311607002,33
170310604002,44
170310404012,40
170312514001,29
170318398003,11
170317707001,41
170314305001,5
170311908004,31
170311711001,36
170318233044,19
170316604003,23
170317106002,21
170315609001,23
170313016002,22
170315907001,12
170317404001,19
170316111002,20
170314302002,5
170312506004,29
170312213003,1
170314503004,8
170314207003,20
170318415001,24
170314102001,4
170311201003,41
170311404003,39
170310602002,47
170312312002,27
170310629001,44
170316112001,20
170313017012,22
170316914003,6
170311703003,38
170318439003,5
170318439005,5
170310314005,46
170319800001,41
170310301012,48
170311407022,33
170318264012,9
170318234001,19
170313815001,3
170313817001,3
170313818001,3
170313818002,3
170313819001,4
170313819002,3
170313901001,4
170313902001,4
170313903002,4
170313904001,4
170314605003,8
170314605004,8
170314605005,8
170314605006,8
170314605007,8
170314607003,10
170315501001,10
170315501002,10
170315501003,10
170316201001,23
170316120001,20
170316201002,23
170316201003,23
170316202001,23
170316202002,23
170316203003,13
170312515002,37
170312515003,37
170312516001,37
170312516002,37
170312516003,37
170318314001,29
170312607001,28
170318419002,11
170312838001,25
170312838002,11
170315501005,10
170315502001,10
170315601001,22
170316304001,14
170316203004,13
170316203005,13
170316204001,23
170316204002,23
170316204003,13
170316204004,13
170316301001,15
170316302001,14
170316303002,14
170316304002,14
170316304003,14
170318429004,28
170318386002,28
170318386001,28
170318430001,24
170313904002,4
170313905001,4
170313906001,4
170313906002,4
170313907002,4
170318361003,4
170318361001,3
170318361002,3
170314801001,8
170314802001,8
170314803001,8
170314803002,8
170314804001,7
170314804002,7
170314804003,8
170314804004,8
170314804005,8
170315602001,22
170315602002,22
170315604001,14
170312002003,31
170310206013,50
170310625001,47
170310817001,2
170310314004,46
170310402023,40
170310309002,40
170310308003,48
170310710002,43
170310505001,47
170312411001,26
170312227001,1
170316501002,23
170317705002,41
170316501004,23
170317304004,21
170316716002,17
170315610005,13
170317108005,17
170310403001,40
170310603002,47
170312302001,26
170318117011,41
170317401003,19
170315609002,23
170316910004,6
170316708001,16
170314903002,9
170317107003,21
170315807003,15
170316806001,16
170316309001,14
170314913001,34
170315806004,15
170316117002,16
170313108001,25
170317114003,21
170316203001,13
170312521022,29
170314205002,20
170314802002,8
170318131002,29
170311708002,38
170317708001,38
170311503004,38
170318398001,11
170314203001,20
170312513003,29
170314004002,20
170318109001,29
170311906023,30
170311908005,31
170317105003,17
170316118002,16
170316119002,20
170316910002,6
170318363002,5
170312511003,37
170311504022,38
170318312003,35
170313302001,3
170316111001,20
170316811003,6
170317102001,17
170314913004,34
170311510012,31
170312306005,37
170310611001,44
170314908005,9
170313504001,3
170312521021,29
170313108002,25
170316909002,6
170318109004,29
170311911006,36
170316720003,17
170315608003,14
170318381001,27
170313802002,3
170310315021,46
170312402001,32
