bg_id,ward_id
170310511001,32
170310312001,46
170310313004,46
170310315013,46
170310608002,46
170310314006,46
170310315022,46
170310321003,46
170310404013,40
170310402011,40
170310609002,46
170310621003,44
170310620001,44
170310631001,44
170310315011,46
170310315023,46
170310321004,46
170310321002,46
170310608003,46
170310619012,44
170310619011,46
170310619013,44
170310621002,44
170310621001,44
170310620002,44
170310632003,44
170310632005,44
170310632001,44
170310633022,44
170310633012,44
170310633011,44
170310634002,44
170312606002,28
170312607002,28
170312705001,28
170312718001,28
170312712001,28
170312713001,28
170312827002,28
170317201002,19
170317103001,17
170317104005,18
170317112004,18
170317109002,21
170317110002,21
170317114002,21
170317202003,19
170318349002,17
170318346004,20
170318346003,20
170318348003,20
170318348001,16
170318348002,16
170318418001,8
170315305033,9
170310630002,44
170310634001,44
170310633023,44
170310701011,43
170310714002,43
170310714004,43
170310702002,43
170310718001,43
170310801005,43
170310715005,2
170310803004,27
170317003013,18
170310810003,2
170310803002,2
170310702003,43
170310701022,43
170310701023,43
170310714003,43
170310714001,43
170310715001,43
170310803003,27
170310803001,2
170310802012,2
170310801004,43
170310801006,43
170310801001,43
170310802021,2
170310810004,27
170310810006,2
170310811002,2
170310811001,2
170318434001,22
170312801001,42
170318382001,28
170310206011,50
170312832001,28
170313103001,25
170312924002,24
170311913012,36
170317203003,19
170317205002,19
170317307002,34
170317207002,19
170317501003,34
170317304003,34
170317306002,34
170317305004,34
170313018023,22
170313018022,22
170310810005,2
170310306043,48
170310301023,48
170310812011,42
170310816001,42
170310815001,42
170310813006,2
170310813004,2
170310814012,42
170310814011,42
170311003002,41
170317608033,41
170311105014,45
170311403011,35
170310633031,44
170310812013,42
170310813005,2
170310813001,2
170310813002,2
170310814033,42
170313201003,42
170318390003,4
170314307002,7
170314314004,7
170314101002,5
170314109002,5
170313903001,4
170313511002,4
170313018012,22
170315702001,14
170313105001,25
170313106003,25
170316006002,11
170313204001,42
170313302002,25
170312206012,35
170317402004,19
170317402003,19
170317403002,19
170317404004,19
170317506004,34
170317505003,34
170317505004,34
170310209021,40
170310203013,50
170310203023,50
170318319002,47
170318320001,44
170310701013,43
170318325001,2
170311406022,35
170311406011,35
170311606012,33
170311504014,38
170311505022,38
170312105011,30
170312105021,30
170312207011,31
170312106012,35
170312212001,32
170312206021,32
170312206024,35
170312209012,26
170313511001,4
170318392003,4
170313501002,4
170313301003,3
170313012003,12
170313007003,22
170313009003,12
170312105023,30
170312420003,27
170318429002,28
170310816002,2
170310812021,2
170313406001,3
170313514001,3
170313801001,4
170313812002,3
170311505013,38
170313814001,3
170313907001,4
170314003001,20
170317707002,41
170310802022,2
170311504023,38
170311407021,33
170311605022,33
170311606023,33
170311913021,36
170312209021,35
170312209022,35
170318107022,29
170318116002,41
170318325002,2
170318326002,2
170318323001,32
170318383002,27
170311105013,45
170318318005,39
170318108003,29
170318109002,29
170318109003,29
170318115001,38
170312209011,35
170317003012,18
170312420001,2
170310105031,49
170311105022,45
170312519002,28
170312519004,29
170312819003,42
170310812024,2
170310718002,43
170312519003,37
170312519001,28
170317608012,41
170317608032,41
170317608031,41
170310632002,44
170310619024,44
170310619022,44
170312212002,32
170314004001,20
170314201001,5
170314202001,20
170318116001,38
170318418002,5
170314309002,8
170314312002,8
170314312001,8
170314313023,7
170312522025,29
170318391002,42
170315401022,9
170316503013,13
170316503014,13
170314909012,9
170317003023,18
170317003024,18
170318317001,45
170311510022,30
170311906022,30
170312207022,31
170318421001,37
170318367001,27
170318367002,27
170318366001,27
170318382002,27
170310209022,40
170318390002,25
170310307061,48
170319801001,23
170313011001,12
170313009001,12
170310102022,49
170313012002,24
170318111005,38
170316915002,8
170314402021,6
170314403002,6
170316913002,6
170314701001,8
170314503001,8
170314601001,10
170317004011,18
170317302012,21
170313018033,22
170313018031,22
170317005016,18
170310307033,48
170315805013,15
170310814031,42
170318104003,41
170318330002,27
170318330001,27
170318313001,37
170318430002,24
170318378001,27
170318374001,27
170313018011,22
170310814021,42
170313515001,3
170313501001,4
170313510002,4
170314101001,4
170310206024,50
170314109003,5
170314301011,5
170314301012,5
170318439004,5
170310102021,49
170318133013,29
170314805003,7
170314610001,10
170314701002,8
170315103002,7
170314801002,8
170314805002,10
170318108002,38
170318371001,27
170318370002,27
170318368001,28
170318374002,28
170318370001,27
170318373001,28
170318331003,27
170314307001,7
170314314001,7
170314401021,8
170314401024,8
170310619023,44
170315305021,9
170315401023,9
170315805023,15
170315401014,9
170310202003,50
170310401001,40
170310305003,48
170314906001,21
170314904001,9
170314905002,9
170314908003,9
170314909021,9
170314910004,34
170314910002,34
170314910005,34
170318204002,23
170318217003,19
170317706021,41
170316308002,16
170316308003,16
170318351002,16
170316308001,16
170318381002,27
170318378002,27
170318380002,27
170318380001,27
170318331001,25
170318333001,25
170318390001,4
170316403006,13
170316403003,13
170316404001,13
170316405002,23
170316406001,13
170316403005,13
170316308004,16
170316309003,14
170316401001,13
170316403001,13
170316403002,13
170316309002,23
170318314002,29
170316103003,12
170310207024,50
170317003022,18
170310609003,46
170310404024,40
170310404022,40
170310633032,44
170310314003,46
170311403021,39
170310404014,47
170310501002,47
170310502002,47
170310502003,47
170310703001,43
170318422001,27
170310818002,42
170310817002,42
170311001002,39
170314914003,9
170314914002,9
170315003002,9
170315202003,10
170316305001,14
170316305002,14
170315101002,10
170315102003,10
170315206001,10
170316305003,14
170316305004,14
170318351003,16
170318079003,41
170318429003,25
170318429001,28
170318412002,25
170318387001,24
170313201004,42
170318416001,24
170318417001,24
170318407003,24
170311403022,39
170311406024,35
170311510023,31
170311907021,30
170311907022,31
170311906021,30
170312004022,35
170312004023,35
170312207023,31
170312207024,35
170312105022,30
170312206011,35
170312522022,28
170311006004,41
170311004003,41
170311005004,41
170311005005,41
170311502002,45
170315201001,10
170315203004,10
170315205002,10
170315301002,9
170315301001,9
170315302005,34
170315302004,34
170315501006,10
170318435001,12
170318413002,25
170318305003,22
170318402001,11
170318404001,12
170312522024,28
170312521024,29
170317608011,41
170314402013,6
170315401012,9
170315305013,34
170315305014,9
170314909013,9
170314909011,9
170317004014,18
170315805012,12
170314401012,8
170311502004,45
170311301003,50
170311303003,39
170311404005,39
170311407011,33
170311606013,33
170311502001,45
170311510011,31
170311607003,33
170315602003,22
170315603002,22
170315703004,14
170315607002,14
170316404002,23
170316403004,13
170315807002,12
170315907002,11
170318133021,24
170318391001,42
170318410001,4
170318411003,11
170318355001,3
170318395001,4
170318396002,3
170310804002,27
170310804003,2
170310810002,2
170317113001,21
170317113002,21
170317114001,21
170317115001,21
170317115002,21
170317201003,19
170317706022,41
170316904001,20
170317104003,17
170312315004,27
170317201001,19
170317202001,19
170317202002,19
170317708002,41
170317709013,41
170317709014,41
170317709011,41
170317709012,41
170317709021,41
170317709022,41
170318081001,41
170312408002,1
170312411002,26
170312412001,1
170312412002,1
170312414002,1
170312414003,1
170312415002,2
170312416001,2
170312416002,2
170318208001,22
170318209021,18
170318209022,18
170318257001,10
170318227012,19
170318227021,19
170318257003,10
170318258013,10
170318211022,18
170318211023,18
170318211024,18
170318212001,34
170318212004,34
170318228011,19
170318228012,19
170318228022,19
170318228023,19
170318214011,34
170318214012,34
170318214021,34
170318214022,34
170318216001,19
170318216002,18
170318216004,18
170318216005,18
170318232001,19
170318217004,19
170318217005,19
170318219001,19
170318219002,19
170318233031,19
170318219004,19
170318220001,18
170318220002,18
170318220003,18
170318221011,18
170318219003,19
170318233032,19
170318233035,19
170318233041,19
170318233042,19
170318233045,19
170318235001,19
170318265001,9
170318203001,23
170318203002,23
170318203003,23
170318204003,23
170318205021,23
170311507002,30
170311507004,38
170311508004,45
170311508005,45
170311510024,30
170311511001,30
170311511002,30
170311511003,30
170311512002,30
170311512003,36
170310505002,47
170311601001,39
170311602001,39
170311602003,39
170311603001,39
170311603002,39
170311605011,33
170311605023,35
170311606021,33
170311606022,33
170310712002,43
170311607001,33
170311607004,33
170311608001,33
170311608004,35
170311608005,33
170311609001,45
170311609002,30
170311612001,30
170311613001,30
170311613002,30
170311702003,38
170310811003,2
170310207011,40
170311703002,38
170311703004,38
170311703005,38
170311704001,38
170311704003,38
170311704004,38
170311705001,38
170311706001,38
170311708001,38
170311710001,38
170311710004,38
170311711003,36
170311801002,36
170311801003,36
170311801005,29
170318316001,36
170318316005,36
170318316003,29
170311902002,31
170311902003,31
170311902004,31
170311903002,31
170311903004,31
170310107022,49
170310301021,48
170310301013,48
170311906011,30
170311906012,30
170311907023,30
170311908002,31
170311911001,36
170311904022,30
170311911003,36
170311911004,36
170310818001,42
170311911005,36
170311913013,36
170312002002,31
170312002004,31
170312003001,35
170312003002,31
170312004021,35
170311303004,39
170311408003,33
170311605012,35
170318322003,32
170312912001,24
170318428006,15
170310819001,27
170310901001,41
170310901004,41
170310902001,41
170310902002,41
170310902003,41
170310902004,41
170310902005,41
170310903001,41
170311001005,45
170312004011,36
170312101001,33
170318311002,30
170312104002,31
170312106011,35
170312106023,35
170312106013,35
170312107001,33
170318351004,15
170316706001,15
170316909001,6
170318233043,19
170311002004,41
170311002005,41
170311002006,41
170311002007,41
170311003001,41
170311003003,41
170311003004,41
170311004001,41
170311004002,41
170318309001,32
170318309003,32
170318309002,32
170312204001,32
170312205002,32
170310801002,43
170310812022,42
170311403012,39
170312207012,31
170312206022,35
170312522012,28
170311005002,41
170311005003,41
170310105021,49
170310619021,44
170311006002,41
170311006003,41
170311007001,45
170311007003,41
170312206025,35
170312210002,26
170312211003,35
170311007004,41
170311101002,45
170311101005,39
170311102001,45
170311102002,45
170311103001,45
170312213001,1
170312214002,1
170312214003,1
170312215001,1
170312225001,1
170312229001,26
170312303001,26
170312304002,26
170311104002,45
170311105015,45
170311105021,45
170311105011,45
170311201004,41
170312306001,26
170312307001,26
170312307003,26
170312307004,26
170312308001,26
170318366002,26
170312311001,27
170318421004,37
170311202001,41
170311203004,39
170311204001,39
170311301001,39
170311301002,39
170311303002,39
170318318004,39
170311401001,33
170318421005,28
170312315002,27
170312315003,27
170311402001,33
170311402002,33
170311402003,33
170311404004,39
170311405003,39
170311407024,33
170311407023,33
170310812023,2
170317608034,41
170311408002,33
170311408004,33
170311408005,33
170311502005,45
170311502003,45
170311503001,45
170311503002,38
170311503005,38
170311504011,45
170311505023,38
170311506001,38
170311506002,36
170311506004,38
170311507001,38
170311505021,38
170312207013,31
170310107024,49
170312502001,37
170312522013,29
170310307062,48
170313404001,11
170314005001,20
170314606001,7
170314909023,9
170315401021,9
170315204003,10
170316603023,16
170317107002,21
170310619014,44
170310105013,49
170310209012,40
170310306013,48
170310307021,48
170317105004,18
170317302022,21
170317306003,34
170311605021,35
170314402014,6
170310802023,2
170310301011,48
170316405001,23
170316609001,17
170318219005,19
170310632006,44
170318371002,27
170318331002,25
170318415002,24
170314401013,8
170314313011,7
170317005015,18
170310633013,44
170314301022,5
170314301023,5
170314301021,5
170314301013,5
170314301014,5
170316603022,16
170311403023,39
170311406023,35
170310101002,49
170310103002,49
170311705004,38
170311705003,38
170311913011,36
170311907012,31
170311907011,30
170312209013,26
170312004012,35
170312109001,33
170312107003,33
170316007002,11
170316108001,11
170315305032,34
170316110001,20
170316120002,20
170316112002,20
170316119001,20
170316118001,16
170316121001,20
170318133022,24
170318365002,4
170318364003,4
170318355002,3
170318357001,3
170318356001,3
170318356002,3
170318359002,3
170318359003,3
170318359001,3
170310103004,49
170310201002,49
170310102011,49
170310103001,49
170310104002,49
170310104001,49
170310105032,49
170310107021,49
170310205001,50
170313011002,12
170310313005,48
170313907003,5
170312204002,32
170312405001,32
170312406001,1
170312407001,1
170312305002,36
170312315006,37
170312315005,37
170312409001,26
170310102013,49
170316705001,16
170316503021,23
170316503022,13
170316609003,17
170316611005,17
170316805002,16
170316709002,16
170316702001,16
170316708002,16
170316704001,15
170316806002,16
170316715003,17
170316715002,17
170316718001,17
170316719001,17
170316809002,20
170316810004,16
170318208003,22
170318215001,9
170312420002,1
170312422002,2
170312424001,1
170312425001,1
170312425002,26
170312426001,26
170310202002,50
170312426003,26
170312430001,1
170312431001,1
170312434001,27
170312434003,1
170316809004,20
170310203022,50
170310203021,50
170310206022,50
170310206023,50
170310206012,50
170310207023,50
170312503002,37
170312503004,37
170312504001,29
170316406003,23
170316407001,13
170316407002,13
170316407003,13
170316407004,13
170316408001,13
170316408002,13
170316501001,23
170316810002,6
170316810003,6
170316810001,16
170316811001,6
170316811002,6
170316811004,6
170316811005,16
170316812002,6
170316812004,6
170316812001,6
170318392001,4
170310814023,42
170312207021,31
170310101001,49
170310306042,48
170313007002,22
170315401011,9
170317203004,19
170317203002,19
170317204001,19
170317204002,19
170312831001,28
170310207021,50
170310208021,40
170310208013,40
170310208012,40
170310209013,50
170310209011,50
170310302003,48
170310303001,40
170310303002,40
170316501003,23
170316502001,23
170316502004,13
170316502005,13
170316503012,13
170316503011,13
170316504001,13
170316504002,13
170316504003,13
170316504004,13
170316813003,6
170316814001,6
170316814004,6
170316814002,6
170318425001,20
170316903001,6
170317205001,19
170317206001,19
170317206002,19
170317207003,19
170317207001,19
170317301001,21
170317301002,21
170317301003,21
170310305002,48
170310308002,48
170310309003,40
170310310001,40
170310310002,47
170310310003,47
170310311002,47
170310312002,48
170316504005,13
170316505001,13
170316505002,13
170316505003,18
170318350002,16
170318350004,16
170318350005,16
170318350003,16
170316603021,16
170316904002,6
170316904003,6
170316904004,6
170317302021,21
170317302023,21
170317302013,21
170317302011,21
170317302014,21
170317303001,21
170317304001,21
170318307003,46
170318307004,46
170310317001,46
170310317002,46
170310319001,47
170310319002,47
170318307001,46
170310321001,46
170316604001,23
170316604004,23
170316605002,17
170316605003,23
170316605004,23
170316606001,16
170316606002,16
170316606003,17
170316606004,17
170316606005,17
170316607001,16
170316607002,16
170316608001,16
170316608002,17
170316909004,6
170316909005,6
170316910001,6
170316910003,6
170316911001,6
170316911002,6
170316911003,6
170317304002,21
170317305001,21
170317305002,9
170317305003,34
170317306001,34
170317307001,34
170310401002,40
170310401003,40
170310402013,40
170310404011,40
170318308001,47
170310406003,47
170310407001,47
170310407004,40
170310408002,47
170316608003,17
170316608005,17
170316609002,17
170316610001,17
170316610002,18
170316610003,18
170316610004,18
170316610005,18
170316611001,18
170316611002,18
170316912003,17
170316912001,6
170316914001,6
170316914002,6
170316914004,6
170316914005,6
170316915003,8
170316915001,8
170317401001,19
170317401002,19
170317401004,19
170317402001,19
170317402002,19
170310409001,47
170318308002,47
170318308003,47
170310501001,47
170310503001,47
170310503002,47
170310503003,47
170318437001,47
170310505005,47
170310508001,47
170316611003,18
170316611004,17
170316701001,16
170316701002,16
170316703001,16
170316703002,15
170317001001,18
170317002001,18
170317002004,18
170317002002,18
170317003011,18
170317403003,19
170317403004,19
170317403005,19
170317404003,19
170317501001,34
170317501002,34
170317501004,34
170310510001,32
170310512001,47
170310513001,32
170310513002,32
170310514001,32
170310605001,44
170318321002,46
170310610001,44
170310612001,44
170316707001,15
170316709001,16
170316712001,15
170316712002,15
170316713002,17
170316713003,17
170317003021,18
170317502001,19
170317502002,19
170317502003,19
170317502004,19
170317503001,19
170317503002,19
170317503003,19
170317504001,19
170317504002,19
170310615001,44
170310618001,46
170310622001,44
170310622002,44
170310623001,44
170310624001,44
170310628001,32
170310628002,32
170310628003,32
170310629003,44
170310630001,44
170316714001,16
170316714002,16
170316715001,15
170316716001,16
170316716003,16
170318349001,6
170317004022,18
170317004021,18
170317004012,18
170317005012,18
170317005011,18
170317005013,18
170317504003,19
170317505001,19
170317505002,19
170317506001,34
170317506002,34
170310702001,43
170310705003,32
170310706002,2
170310711001,43
170316720001,17
170316720002,17
170316720004,17
170318346002,20
170318346001,20
170317005014,18
170317102003,17
170317102004,17
170317102005,17
170317104001,17
170317104002,17
170317104006,18
170317506003,34
170310716001,43
170318326001,2
170318347001,20
170318347002,16
170316805001,16
170316809003,6
170317105001,21
170317106001,21
170317107001,17
170317107004,21
170317108001,17
170317108003,21
170317108004,17
170317108006,21
170317109001,21
170311503006,38
170311508002,30
170317110003,21
170317110001,21
170317111001,21
170317111002,21
170317111003,21
170317112001,21
170317112002,21
170317706023,41
170312432001,1
170312504003,29
170314605002,8
170318388001,10
170318428001,15
170316502006,13
170316707002,15
